,0
0,"b'{""meta"":{""generated"": ""2021-10-17 02:45:41""},""data"":[{""date"":""2021-01-01"",""tavg"":9.4,""tmin"":3.9,""tmax"":17.2,""prcp"":0.0,""snow"":nu'"
1,"b'll,""wdir"":58.5,""wspd"":4.4,""wpgt"":null,""pres"":1021.4,""tsun"":null},{""date"":""2021-01-02"",""tavg"":11.5,""tmin"":8.3,""tmax"":14.4,""prcp"":'"
2,"b'3.1,""snow"":null,""wdir"":143.4,""wspd"":9.3,""wpgt"":null,""pres"":1024.0,""tsun"":null},{""date"":""2021-01-03"",""tavg"":11.6,""tmin"":10.6,""tma'"
3,"b'x"":13.9,""prcp"":0.0,""snow"":null,""wdir"":355.7,""wspd"":3.5,""wpgt"":null,""pres"":1023.5,""tsun"":null},{""date"":""2021-01-04"",""tavg"":12.8,""'"
4,"b'tmin"":8.3,""tmax"":15.6,""prcp"":5.2,""snow"":null,""wdir"":175.8,""wspd"":14.0,""wpgt"":null,""pres"":1021.2,""tsun"":null},{""date"":""2021-01-05'"
5,"b'"",""tavg"":9.2,""tmin"":5.6,""tmax"":13.3,""prcp"":0.0,""snow"":null,""wdir"":358.8,""wspd"":4.6,""wpgt"":null,""pres"":1024.6,""tsun"":null},{""date'"
6,"b'"":""2021-01-06"",""tavg"":8.6,""tmin"":2.8,""tmax"":16.1,""prcp"":0.6,""snow"":null,""wdir"":339.5,""wspd"":5.3,""wpgt"":null,""pres"":1023.4,""tsun""'"
7,"b':null},{""date"":""2021-01-07"",""tavg"":9.6,""tmin"":6.1,""tmax"":15.0,""prcp"":0.0,""snow"":null,""wdir"":166.7,""wspd"":3.4,""wpgt"":null,""pres"":'"
8,"b'1023.0,""tsun"":null},{""date"":""2021-01-08"",""tavg"":11.2,""tmin"":8.3,""tmax"":15.6,""prcp"":0.0,""snow"":null,""wdir"":325.0,""wspd"":8.3,""wpgt'"
9,"b'"":null,""pres"":1024.6,""tsun"":null},{""date"":""2021-01-09"",""tavg"":10.1,""tmin"":5.0,""tmax"":16.1,""prcp"":0.0,""snow"":null,""wdir"":338.4,""w'"
10,"b'spd"":5.3,""wpgt"":null,""pres"":1024.5,""tsun"":null},{""date"":""2021-01-10"",""tavg"":9.4,""tmin"":4.4,""tmax"":17.2,""prcp"":0.0,""snow"":null,""w'"
11,"b'dir"":346.1,""wspd"":5.4,""wpgt"":null,""pres"":1024.8,""tsun"":null},{""date"":""2021-01-11"",""tavg"":9.9,""tmin"":4.4,""tmax"":16.7,""prcp"":0.0,""'"
12,"b'snow"":null,""wdir"":344.3,""wspd"":6.7,""wpgt"":null,""pres"":1023.9,""tsun"":null},{""date"":""2021-01-12"",""tavg"":11.9,""tmin"":7.2,""tmax"":16.'"
13,"b'7,""prcp"":0.0,""snow"":null,""wdir"":348.5,""wspd"":5.1,""wpgt"":null,""pres"":1025.7,""tsun"":null},{""date"":""2021-01-13"",""tavg"":13.3,""tmin"":'"
14,"b'7.2,""tmax"":20.6,""prcp"":0.0,""snow"":null,""wdir"":301.4,""wspd"":5.5,""wpgt"":null,""pres"":1027.8,""tsun"":null},{""date"":""2021-01-14"",""tavg'"
15,"b'"":13.6,""tmin"":7.2,""tmax"":21.7,""prcp"":0.0,""snow"":null,""wdir"":357.2,""wspd"":6.3,""wpgt"":null,""pres"":1026.4,""tsun"":null},{""date"":""202'"
16,"b'1-01-15"",""tavg"":12.7,""tmin"":6.1,""tmax"":20.6,""prcp"":0.0,""snow"":null,""wdir"":270.8,""wspd"":5.9,""wpgt"":null,""pres"":1025.3,""tsun"":null'"
17,"b'},{""date"":""2021-01-16"",""tavg"":13.4,""tmin"":7.2,""tmax"":21.1,""prcp"":0.0,""snow"":null,""wdir"":286.8,""wspd"":4.3,""wpgt"":null,""pres"":1021'"
18,"b'.4,""tsun"":null},{""date"":""2021-01-17"",""tavg"":14.7,""tmin"":7.2,""tmax"":25.0,""prcp"":0.0,""snow"":null,""wdir"":277.0,""wspd"":4.1,""wpgt"":nu'"
19,"b'll,""pres"":1018.4,""tsun"":null},{""date"":""2021-01-18"",""tavg"":19.0,""tmin"":11.1,""tmax"":25.0,""prcp"":0.0,""snow"":null,""wdir"":329.6,""wspd'"
20,"b'"":16.0,""wpgt"":null,""pres"":1013.4,""tsun"":null},{""date"":""2021-01-19"",""tavg"":15.0,""tmin"":11.1,""tmax"":20.0,""prcp"":0.0,""snow"":null,""w'"
21,"b'dir"":341.8,""wspd"":20.4,""wpgt"":null,""pres"":1014.0,""tsun"":null},{""date"":""2021-01-20"",""tavg"":11.5,""tmin"":5.0,""tmax"":19.4,""prcp"":0.0'"
22,"b',""snow"":null,""wdir"":40.3,""wspd"":5.4,""wpgt"":null,""pres"":1018.8,""tsun"":null},{""date"":""2021-01-21"",""tavg"":9.9,""tmin"":3.9,""tmax"":17.'"
23,"b'2,""prcp"":0.0,""snow"":null,""wdir"":352.0,""wspd"":6.4,""wpgt"":null,""pres"":1017.4,""tsun"":null},{""date"":""2021-01-22"",""tavg"":9.4,""tmin"":7'"
24,"b'.8,""tmax"":11.1,""prcp"":5.5,""snow"":null,""wdir"":193.5,""wspd"":8.6,""wpgt"":null,""pres"":1013.1,""tsun"":null},{""date"":""2021-01-23"",""tavg""'"
25,"b':8.7,""tmin"":5.0,""tmax"":12.8,""prcp"":0.0,""snow"":null,""wdir"":339.5,""wspd"":8.4,""wpgt"":null,""pres"":1014.1,""tsun"":null},{""date"":""2021-'"
26,"b'01-24"",""tavg"":7.2,""tmin"":2.8,""tmax"":11.1,""prcp"":4.0,""snow"":null,""wdir"":175.9,""wspd"":9.7,""wpgt"":null,""pres"":1013.1,""tsun"":null},{'"
27,"b'""date"":""2021-01-25"",""tavg"":8.2,""tmin"":6.7,""tmax"":11.7,""prcp"":0.0,""snow"":null,""wdir"":312.8,""wspd"":24.7,""wpgt"":null,""pres"":1010.5,'"
28,"b'""tsun"":null},{""date"":""2021-01-26"",""tavg"":6.4,""tmin"":0.6,""tmax"":10.6,""prcp"":10.4,""snow"":null,""wdir"":145.4,""wspd"":20.4,""wpgt"":null'"
29,"b',""pres"":1012.7,""tsun"":null},{""date"":""2021-01-27"",""tavg"":9.1,""tmin"":7.8,""tmax"":11.1,""prcp"":33.4,""snow"":null,""wdir"":140.4,""wspd"":3'"
30,"b'0.3,""wpgt"":null,""pres"":1007.3,""tsun"":null},{""date"":""2021-01-28"",""tavg"":9.9,""tmin"":8.3,""tmax"":10.6,""prcp"":25.7,""snow"":null,""wdir""'"
31,"b':133.1,""wspd"":16.3,""wpgt"":null,""pres"":1007.4,""tsun"":null},{""date"":""2021-01-29"",""tavg"":9.1,""tmin"":5.0,""tmax"":13.3,""prcp"":1.7,""sno'"
32,"b'w"":null,""wdir"":9.0,""wspd"":7.3,""wpgt"":null,""pres"":1013.2,""tsun"":null},{""date"":""2021-01-30"",""tavg"":10.8,""tmin"":6.1,""tmax"":16.7,""pr'"
33,"b'cp"":0.0,""snow"":null,""wdir"":143.6,""wspd"":6.7,""wpgt"":null,""pres"":1021.3,""tsun"":null},{""date"":""2021-01-31"",""tavg"":13.7,""tmin"":9.4,""'"
34,"b'tmax"":18.3,""prcp"":0.0,""snow"":null,""wdir"":151.6,""wspd"":7.6,""wpgt"":null,""pres"":1020.3,""tsun"":null},{""date"":""2021-02-01"",""tavg"":13.'"
35,"b'2,""tmin"":8.3,""tmax"":17.2,""prcp"":0.0,""snow"":null,""wdir"":187.1,""wspd"":14.3,""wpgt"":null,""pres"":1016.5,""tsun"":null},{""date"":""2021-02'"
36,"b'-02"",""tavg"":12.7,""tmin"":9.4,""tmax"":15.6,""prcp"":5.8,""snow"":null,""wdir"":79.1,""wspd"":12.6,""wpgt"":null,""pres"":1019.4,""tsun"":null},{""'"
37,"b'date"":""2021-02-03"",""tavg"":9.9,""tmin"":5.0,""tmax"":14.4,""prcp"":0.0,""snow"":null,""wdir"":335.2,""wspd"":8.3,""wpgt"":null,""pres"":1023.7,""t'"
38,"b'sun"":null},{""date"":""2021-02-04"",""tavg"":11.2,""tmin"":7.2,""tmax"":16.1,""prcp"":0.0,""snow"":null,""wdir"":296.6,""wspd"":9.4,""wpgt"":null,""p'"
39,"b'res"":1023.9,""tsun"":null},{""date"":""2021-02-05"",""tavg"":11.2,""tmin"":4.4,""tmax"":21.1,""prcp"":0.0,""snow"":null,""wdir"":3.9,""wspd"":6.9,""w'"
40,"b'pgt"":null,""pres"":1022.3,""tsun"":null},{""date"":""2021-02-06"",""tavg"":12.0,""tmin"":5.0,""tmax"":21.1,""prcp"":0.0,""snow"":null,""wdir"":345.4'"
41,"b',""wspd"":4.7,""wpgt"":null,""pres"":1018.9,""tsun"":null},{""date"":""2021-02-07"",""tavg"":11.5,""tmin"":5.6,""tmax"":19.4,""prcp"":0.0,""snow"":nul'"
42,"b'l,""wdir"":199.8,""wspd"":5.7,""wpgt"":null,""pres"":1015.4,""tsun"":null},{""date"":""2021-02-08"",""tavg"":10.1,""tmin"":4.4,""tmax"":15.6,""prcp"":'"
43,"b'0.0,""snow"":null,""wdir"":5.2,""wspd"":5.7,""wpgt"":null,""pres"":1014.8,""tsun"":null},{""date"":""2021-02-09"",""tavg"":12.2,""tmin"":9.4,""tmax"":'"
44,"b'16.7,""prcp"":0.2,""snow"":null,""wdir"":343.2,""wspd"":5.5,""wpgt"":null,""pres"":1016.8,""tsun"":null},{""date"":""2021-02-10"",""tavg"":11.8,""tmi'"
45,"b'n"":7.8,""tmax"":17.2,""prcp"":0.0,""snow"":null,""wdir"":336.7,""wspd"":7.9,""wpgt"":null,""pres"":1019.1,""tsun"":null},{""date"":""2021-02-11"",""t'"
46,"b'avg"":11.2,""tmin"":7.2,""tmax"":16.1,""prcp"":8.6,""snow"":null,""wdir"":115.7,""wspd"":6.6,""wpgt"":null,""pres"":1017.8,""tsun"":null},{""date"":""'"
47,"b'2021-02-12"",""tavg"":12.0,""tmin"":9.4,""tmax"":15.6,""prcp"":1.2,""snow"":null,""wdir"":324.6,""wspd"":15.5,""wpgt"":null,""pres"":1017.4,""tsun"":'"
48,"b'null},{""date"":""2021-02-13"",""tavg"":12.3,""tmin"":10.0,""tmax"":15.6,""prcp"":1.9,""snow"":null,""wdir"":286.7,""wspd"":16.1,""wpgt"":null,""pres'"
49,"b'"":1017.4,""tsun"":null},{""date"":""2021-02-14"",""tavg"":10.9,""tmin"":6.1,""tmax"":13.9,""prcp"":0.2,""snow"":null,""wdir"":14.8,""wspd"":7.0,""wpg'"
50,"b't"":null,""pres"":1019.2,""tsun"":null},{""date"":""2021-02-15"",""tavg"":12.5,""tmin"":10.6,""tmax"":16.1,""prcp"":4.0,""snow"":null,""wdir"":102.9,'"
51,"b'""wspd"":14.8,""wpgt"":null,""pres"":1019.1,""tsun"":null},{""date"":""2021-02-16"",""tavg"":10.4,""tmin"":6.7,""tmax"":13.9,""prcp"":0.0,""snow"":nul'"
52,"b'l,""wdir"":325.6,""wspd"":12.4,""wpgt"":null,""pres"":1021.3,""tsun"":null},{""date"":""2021-02-17"",""tavg"":10.4,""tmin"":3.9,""tmax"":17.2,""prcp""'"
53,"b':0.0,""snow"":null,""wdir"":328.8,""wspd"":9.4,""wpgt"":null,""pres"":1022.5,""tsun"":null},{""date"":""2021-02-18"",""tavg"":11.5,""tmin"":3.3,""tma'"
54,"b'x"":19.4,""prcp"":0.0,""snow"":null,""wdir"":47.3,""wspd"":7.7,""wpgt"":null,""pres"":1026.6,""tsun"":null},{""date"":""2021-02-19"",""tavg"":12.9,""t'"
55,"b'min"":9.4,""tmax"":18.3,""prcp"":0.0,""snow"":null,""wdir"":114.6,""wspd"":14.4,""wpgt"":null,""pres"":1026.1,""tsun"":null},{""date"":""2021-02-20""'"
56,"b',""tavg"":11.1,""tmin"":8.3,""tmax"":15.6,""prcp"":1.6,""snow"":null,""wdir"":309.5,""wspd"":16.1,""wpgt"":null,""pres"":1027.5,""tsun"":null},{""dat'"
57,"b'e"":""2021-02-21"",""tavg"":11.4,""tmin"":5.6,""tmax"":17.8,""prcp"":0.0,""snow"":null,""wdir"":318.3,""wspd"":6.8,""wpgt"":null,""pres"":1030.0,""tsu'"
58,"b'n"":null},{""date"":""2021-02-22"",""tavg"":13.6,""tmin"":7.2,""tmax"":22.2,""prcp"":0.0,""snow"":null,""wdir"":354.1,""wspd"":5.8,""wpgt"":null,""pre'"
59,"b's"":1025.0,""tsun"":null},{""date"":""2021-02-23"",""tavg"":15.3,""tmin"":7.8,""tmax"":25.6,""prcp"":0.0,""snow"":null,""wdir"":337.7,""wspd"":8.0,""w'"
60,"b'pgt"":null,""pres"":1020.0,""tsun"":null},{""date"":""2021-02-24"",""tavg"":14.2,""tmin"":6.1,""tmax"":21.7,""prcp"":0.0,""snow"":null,""wdir"":325.3'"
61,"b',""wspd"":11.0,""wpgt"":null,""pres"":1021.7,""tsun"":null},{""date"":""2021-02-25"",""tavg"":13.7,""tmin"":8.3,""tmax"":19.4,""prcp"":0.0,""snow"":nu'"
62,"b'll,""wdir"":321.5,""wspd"":14.8,""wpgt"":null,""pres"":1023.7,""tsun"":null},{""date"":""2021-02-26"",""tavg"":10.8,""tmin"":5.6,""tmax"":16.7,""prcp'"
63,"b'"":0.0,""snow"":null,""wdir"":292.6,""wspd"":10.5,""wpgt"":null,""pres"":1021.3,""tsun"":null},{""date"":""2021-02-27"",""tavg"":11.0,""tmin"":6.1,""t'"
64,"b'max"":16.7,""prcp"":0.0,""snow"":null,""wdir"":326.9,""wspd"":14.8,""wpgt"":null,""pres"":1020.9,""tsun"":null},{""date"":""2021-02-28"",""tavg"":12.'"
65,"b'5,""tmin"":5.0,""tmax"":20.0,""prcp"":0.0,""snow"":null,""wdir"":318.9,""wspd"":8.9,""wpgt"":null,""pres"":1021.6,""tsun"":null},{""date"":""2021-03-'"
66,"b'01"",""tavg"":14.0,""tmin"":6.1,""tmax"":21.1,""prcp"":0.0,""snow"":null,""wdir"":156.3,""wspd"":10.9,""wpgt"":null,""pres"":1019.2,""tsun"":null},{""'"
67,"b'date"":""2021-03-02"",""tavg"":12.2,""tmin"":6.1,""tmax"":18.9,""prcp"":0.0,""snow"":null,""wdir"":343.6,""wspd"":8.0,""wpgt"":null,""pres"":1013.2,""'"
68,"b'tsun"":null},{""date"":""2021-03-03"",""tavg"":12.9,""tmin"":8.9,""tmax"":20.6,""prcp"":0.0,""snow"":null,""wdir"":159.3,""wspd"":8.1,""wpgt"":null,""'"
69,"b'pres"":1010.1,""tsun"":null},{""date"":""2021-03-04"",""tavg"":12.1,""tmin"":6.7,""tmax"":19.4,""prcp"":0.0,""snow"":null,""wdir"":150.3,""wspd"":11.'"
70,"b'4,""wpgt"":null,""pres"":1022.8,""tsun"":null},{""date"":""2021-03-05"",""tavg"":13.1,""tmin"":6.7,""tmax"":19.4,""prcp"":0.0,""snow"":null,""wdir"":1'"
71,"b'38.2,""wspd"":12.9,""wpgt"":null,""pres"":1020.4,""tsun"":null},{""date"":""2021-03-06"",""tavg"":10.9,""tmin"":8.3,""tmax"":15.0,""prcp"":4.0,""snow'"
72,"b'"":null,""wdir"":332.6,""wspd"":13.6,""wpgt"":null,""pres"":1020.5,""tsun"":null},{""date"":""2021-03-07"",""tavg"":10.2,""tmin"":3.9,""tmax"":16.1,""'"
73,"b'prcp"":0.0,""snow"":null,""wdir"":339.8,""wspd"":11.0,""wpgt"":null,""pres"":1019.7,""tsun"":null},{""date"":""2021-03-08"",""tavg"":10.5,""tmin"":6.'"
74,"b'7,""tmax"":15.0,""prcp"":0.0,""snow"":null,""wdir"":195.8,""wspd"":10.0,""wpgt"":null,""pres"":1022.0,""tsun"":null},{""date"":""2021-03-09"",""tavg""'"
75,"b':9.9,""tmin"":6.7,""tmax"":15.0,""prcp"":7.7,""snow"":null,""wdir"":158.5,""wspd"":15.8,""wpgt"":null,""pres"":1019.3,""tsun"":null},{""date"":""2021'"
76,"b'-03-10"",""tavg"":8.3,""tmin"":6.7,""tmax"":11.1,""prcp"":6.9,""snow"":null,""wdir"":155.5,""wspd"":10.4,""wpgt"":null,""pres"":1014.3,""tsun"":null}'"
77,"b',{""date"":""2021-03-11"",""tavg"":9.0,""tmin"":6.7,""tmax"":13.9,""prcp"":0.2,""snow"":null,""wdir"":327.7,""wspd"":10.3,""wpgt"":null,""pres"":1018.'"
78,"b'2,""tsun"":null},{""date"":""2021-03-12"",""tavg"":11.0,""tmin"":3.9,""tmax"":18.9,""prcp"":0.0,""snow"":null,""wdir"":332.0,""wspd"":9.6,""wpgt"":nul'"
79,"b'l,""pres"":1021.1,""tsun"":null},{""date"":""2021-03-13"",""tavg"":10.3,""tmin"":6.7,""tmax"":15.0,""prcp"":0.0,""snow"":null,""wdir"":333.5,""wspd"":'"
80,"b'10.2,""wpgt"":null,""pres"":1025.7,""tsun"":null},{""date"":""2021-03-14"",""tavg"":10.7,""tmin"":8.0,""tmax"":15.0,""prcp"":null,""snow"":null,""wdi'"
81,"b'r"":null,""wspd"":null,""wpgt"":null,""pres"":null,""tsun"":null},{""date"":""2021-03-15"",""tavg"":8.9,""tmin"":6.7,""tmax"":11.7,""prcp"":4.1,""snow'"
82,"b'"":null,""wdir"":300.2,""wspd"":20.7,""wpgt"":null,""pres"":1017.2,""tsun"":null},{""date"":""2021-03-16"",""tavg"":8.9,""tmin"":2.8,""tmax"":15.6,""p'"
83,"b'rcp"":0.0,""snow"":null,""wdir"":85.1,""wspd"":10.4,""wpgt"":null,""pres"":1018.0,""tsun"":null},{""date"":""2021-03-17"",""tavg"":8.8,""tmin"":3.9,""'"
84,"b'tmax"":13.9,""prcp"":0.0,""snow"":null,""wdir"":333.0,""wspd"":6.7,""wpgt"":null,""pres"":1019.5,""tsun"":null},{""date"":""2021-03-18"",""tavg"":12.'"
85,"b'2,""tmin"":10.0,""tmax"":15.6,""prcp"":7.2,""snow"":null,""wdir"":174.1,""wspd"":13.1,""wpgt"":null,""pres"":1019.1,""tsun"":null},{""date"":""2021-0'"
86,"b'3-19"",""tavg"":12.5,""tmin"":9.4,""tmax"":15.6,""prcp"":1.0,""snow"":null,""wdir"":337.9,""wspd"":9.0,""wpgt"":null,""pres"":1021.4,""tsun"":null},{'"
87,"b'""date"":""2021-03-20"",""tavg"":10.0,""tmin"":4.4,""tmax"":15.0,""prcp"":0.0,""snow"":null,""wdir"":340.0,""wspd"":12.4,""wpgt"":null,""pres"":1025.4'"
88,"b',""tsun"":null},{""date"":""2021-03-21"",""tavg"":10.8,""tmin"":5.0,""tmax"":18.3,""prcp"":0.0,""snow"":null,""wdir"":324.6,""wspd"":10.5,""wpgt"":nul'"
89,"b'l,""pres"":1024.5,""tsun"":null},{""date"":""2021-03-22"",""tavg"":10.9,""tmin"":3.9,""tmax"":16.7,""prcp"":0.0,""snow"":null,""wdir"":257.5,""wspd"":'"
90,"b'12.3,""wpgt"":null,""pres"":1022.3,""tsun"":null},{""date"":""2021-03-23"",""tavg"":13.8,""tmin"":7.8,""tmax"":18.9,""prcp"":0.0,""snow"":null,""wdir'"
91,"b'"":324.0,""wspd"":24.7,""wpgt"":null,""pres"":1017.7,""tsun"":null},{""date"":""2021-03-24"",""tavg"":14.0,""tmin"":7.8,""tmax"":20.6,""prcp"":0.0,""s'"
92,"b'now"":null,""wdir"":304.4,""wspd"":10.9,""wpgt"":null,""pres"":1016.3,""tsun"":null},{""date"":""2021-03-25"",""tavg"":12.0,""tmin"":8.3,""tmax"":16.'"
93,"b'7,""prcp"":0.0,""snow"":null,""wdir"":282.7,""wspd"":10.4,""wpgt"":null,""pres"":1010.5,""tsun"":null},{""date"":""2021-03-26"",""tavg"":13.4,""tmin""'"
94,"b':5.6,""tmax"":21.7,""prcp"":0.0,""snow"":null,""wdir"":335.5,""wspd"":10.8,""wpgt"":null,""pres"":1016.7,""tsun"":null},{""date"":""2021-03-27"",""ta'"
95,"b'vg"":15.6,""tmin"":7.2,""tmax"":23.9,""prcp"":0.0,""snow"":null,""wdir"":346.2,""wspd"":8.8,""wpgt"":null,""pres"":1023.8,""tsun"":null},{""date"":""2'"
96,"b'021-03-28"",""tavg"":15.7,""tmin"":8.3,""tmax"":24.4,""prcp"":0.0,""snow"":null,""wdir"":325.1,""wspd"":10.2,""wpgt"":null,""pres"":1023.3,""tsun"":n'"
97,"b'ull},{""date"":""2021-03-29"",""tavg"":12.9,""tmin"":7.8,""tmax"":17.8,""prcp"":0.0,""snow"":null,""wdir"":340.1,""wspd"":9.9,""wpgt"":null,""pres"":1'"
98,"b'017.2,""tsun"":null},{""date"":""2021-03-30"",""tavg"":17.1,""tmin"":8.9,""tmax"":25.0,""prcp"":0.0,""snow"":null,""wdir"":329.8,""wspd"":10.3,""wpgt'"
99,"b'"":null,""pres"":1016.0,""tsun"":null},{""date"":""2021-03-31"",""tavg"":18.4,""tmin"":7.8,""tmax"":28.3,""prcp"":0.0,""snow"":null,""wdir"":24.2,""ws'"
100,"b'pd"":7.3,""wpgt"":null,""pres"":1018.4,""tsun"":null},{""date"":""2021-04-01"",""tavg"":19.4,""tmin"":10.0,""tmax"":29.4,""prcp"":0.0,""snow"":null,""'"
101,"b'wdir"":45.1,""wspd"":9.2,""wpgt"":null,""pres"":1014.0,""tsun"":null},{""date"":""2021-04-02"",""tavg"":14.8,""tmin"":10.0,""tmax"":21.1,""prcp"":0.0'"
102,"b',""snow"":null,""wdir"":330.7,""wspd"":10.2,""wpgt"":null,""pres"":1015.9,""tsun"":null},{""date"":""2021-04-03"",""tavg"":12.5,""tmin"":10.0,""tmax""'"
103,"b':17.2,""prcp"":0.0,""snow"":null,""wdir"":358.6,""wspd"":12.3,""wpgt"":null,""pres"":1021.0,""tsun"":null},{""date"":""2021-04-04"",""tavg"":12.7,""t'"
104,"b'min"":10.0,""tmax"":17.2,""prcp"":0.0,""snow"":null,""wdir"":316.7,""wspd"":14.7,""wpgt"":null,""pres"":1022.4,""tsun"":null},{""date"":""2021-04-05'"
105,"b'"",""tavg"":12.4,""tmin"":10.0,""tmax"":16.7,""prcp"":0.0,""snow"":null,""wdir"":322.6,""wspd"":13.3,""wpgt"":null,""pres"":1018.2,""tsun"":null},{""d'"
106,"b'ate"":""2021-04-06"",""tavg"":12.9,""tmin"":10.0,""tmax"":18.9,""prcp"":0.0,""snow"":null,""wdir"":343.9,""wspd"":10.6,""wpgt"":null,""pres"":1017.9,'"
107,"b'""tsun"":null},{""date"":""2021-04-07"",""tavg"":12.2,""tmin"":10.0,""tmax"":16.7,""prcp"":0.0,""snow"":null,""wdir"":327.5,""wspd"":14.8,""wpgt"":nul'"
