,0
108,"b'l,""pres"":1021.7,""tsun"":null},{""date"":""2021-04-08"",""tavg"":12.5,""tmin"":7.2,""tmax"":19.4,""prcp"":0.0,""snow"":null,""wdir"":342.0,""wspd"":'"
109,"b'9.4,""wpgt"":null,""pres"":1021.7,""tsun"":null},{""date"":""2021-04-09"",""tavg"":11.9,""tmin"":8.3,""tmax"":16.7,""prcp"":0.0,""snow"":null,""wdir""'"
110,"b':342.4,""wspd"":11.6,""wpgt"":null,""pres"":1020.6,""tsun"":null},{""date"":""2021-04-10"",""tavg"":12.9,""tmin"":6.7,""tmax"":20.0,""prcp"":0.0,""sn'"
111,"b'ow"":null,""wdir"":344.7,""wspd"":9.3,""wpgt"":null,""pres"":1018.4,""tsun"":null},{""date"":""2021-04-11"",""tavg"":13.0,""tmin"":6.7,""tmax"":22.2,'"
112,"b'""prcp"":0.0,""snow"":null,""wdir"":283.5,""wspd"":8.4,""wpgt"":null,""pres"":1012.7,""tsun"":null},{""date"":""2021-04-12"",""tavg"":14.0,""tmin"":7.'"
113,"b'2,""tmax"":22.8,""prcp"":0.0,""snow"":null,""wdir"":342.7,""wspd"":7.2,""wpgt"":null,""pres"":1010.6,""tsun"":null},{""date"":""2021-04-13"",""tavg"":'"
114,"b'13.2,""tmin"":9.4,""tmax"":17.8,""prcp"":0.0,""snow"":null,""wdir"":214.2,""wspd"":13.1,""wpgt"":null,""pres"":1011.4,""tsun"":null},{""date"":""2021'"
115,"b'-04-14"",""tavg"":13.9,""tmin"":7.8,""tmax"":21.1,""prcp"":0.0,""snow"":null,""wdir"":90.9,""wspd"":13.5,""wpgt"":null,""pres"":1013.9,""tsun"":null}'"
116,"b',{""date"":""2021-04-15"",""tavg"":13.3,""tmin"":7.8,""tmax"":19.4,""prcp"":0.0,""snow"":null,""wdir"":320.2,""wspd"":12.8,""wpgt"":null,""pres"":1016'"
117,"b'.8,""tsun"":null},{""date"":""2021-04-16"",""tavg"":13.0,""tmin"":8.9,""tmax"":18.9,""prcp"":0.0,""snow"":null,""wdir"":339.4,""wspd"":12.2,""wpgt"":n'"
118,"b'ull,""pres"":1016.7,""tsun"":null},{""date"":""2021-04-17"",""tavg"":14.0,""tmin"":9.4,""tmax"":20.6,""prcp"":0.0,""snow"":null,""wdir"":336.5,""wspd'"
119,"b'"":12.3,""wpgt"":null,""pres"":1017.4,""tsun"":null},{""date"":""2021-04-18"",""tavg"":17.1,""tmin"":8.9,""tmax"":27.8,""prcp"":0.0,""snow"":null,""wd'"
120,"b'ir"":346.0,""wspd"":8.7,""wpgt"":null,""pres"":1019.0,""tsun"":null},{""date"":""2021-04-19"",""tavg"":14.2,""tmin"":10.0,""tmax"":19.4,""prcp"":0.0,'"
121,"b'""snow"":null,""wdir"":274.8,""wspd"":10.5,""wpgt"":null,""pres"":1019.0,""tsun"":null},{""date"":""2021-04-20"",""tavg"":12.7,""tmin"":8.9,""tmax"":1'"
122,"b'7.8,""prcp"":0.0,""snow"":null,""wdir"":219.0,""wspd"":12.1,""wpgt"":null,""pres"":1014.1,""tsun"":null},{""date"":""2021-04-21"",""tavg"":13.7,""tmi'"
123,"b'n"":9.4,""tmax"":20.0,""prcp"":0.0,""snow"":null,""wdir"":123.4,""wspd"":15.1,""wpgt"":null,""pres"":1011.3,""tsun"":null},{""date"":""2021-04-22"",""'"
124,"b'tavg"":13.3,""tmin"":10.6,""tmax"":20.0,""prcp"":0.0,""snow"":null,""wdir"":136.8,""wspd"":18.1,""wpgt"":null,""pres"":1013.9,""tsun"":null},{""date'"
125,"b'"":""2021-04-23"",""tavg"":14.1,""tmin"":10.0,""tmax"":21.7,""prcp"":0.0,""snow"":null,""wdir"":10.3,""wspd"":13.1,""wpgt"":null,""pres"":1015.8,""tsu'"
126,"b'n"":null},{""date"":""2021-04-24"",""tavg"":14.0,""tmin"":10.6,""tmax"":18.9,""prcp"":0.0,""snow"":null,""wdir"":330.9,""wspd"":12.7,""wpgt"":null,""p'"
127,"b'res"":1016.1,""tsun"":null},{""date"":""2021-04-25"",""tavg"":12.9,""tmin"":9.4,""tmax"":15.0,""prcp"":7.4,""snow"":null,""wdir"":275.1,""wspd"":9.9,'"
128,"b'""wpgt"":null,""pres"":1012.7,""tsun"":null},{""date"":""2021-04-26"",""tavg"":11.3,""tmin"":5.0,""tmax"":16.7,""prcp"":0.0,""snow"":null,""wdir"":350'"
129,"b'.9,""wspd"":12.5,""wpgt"":null,""pres"":1013.6,""tsun"":null},{""date"":""2021-04-27"",""tavg"":14.1,""tmin"":5.6,""tmax"":22.2,""prcp"":0.0,""snow"":'"
130,"b'null,""wdir"":278.3,""wspd"":11.0,""wpgt"":null,""pres"":1016.4,""tsun"":null},{""date"":""2021-04-28"",""tavg"":17.9,""tmin"":8.9,""tmax"":27.8,""pr'"
131,"b'cp"":0.0,""snow"":null,""wdir"":340.8,""wspd"":10.8,""wpgt"":null,""pres"":1021.1,""tsun"":null},{""date"":""2021-04-29"",""tavg"":18.6,""tmin"":13.6'"
132,"b',""tmax"":26.1,""prcp"":0.0,""snow"":null,""wdir"":341.8,""wspd"":7.8,""wpgt"":null,""pres"":1022.6,""tsun"":null},{""date"":""2021-04-30"",""tavg"":1'"
133,"b'5.8,""tmin"":10.8,""tmax"":23.8,""prcp"":0.0,""snow"":null,""wdir"":333.1,""wspd"":9.2,""wpgt"":null,""pres"":1020.9,""tsun"":null},{""date"":""2021-'"
134,"b'05-01"",""tavg"":15.5,""tmin"":11.1,""tmax"":21.1,""prcp"":0.0,""snow"":null,""wdir"":356.2,""wspd"":12.7,""wpgt"":null,""pres"":1017.1,""tsun"":null'"
135,"b'},{""date"":""2021-05-02"",""tavg"":15.5,""tmin"":9.4,""tmax"":22.8,""prcp"":0.0,""snow"":null,""wdir"":275.8,""wspd"":14.1,""wpgt"":null,""pres"":101'"
136,"b'4.0,""tsun"":null},{""date"":""2021-05-03"",""tavg"":18.6,""tmin"":11.1,""tmax"":28.3,""prcp"":0.0,""snow"":null,""wdir"":345.0,""wspd"":11.5,""wpgt""'"
137,"b':null,""pres"":1013.1,""tsun"":null},{""date"":""2021-05-04"",""tavg"":19.5,""tmin"":13.9,""tmax"":27.8,""prcp"":0.0,""snow"":null,""wdir"":305.6,""w'"
138,"b'spd"":10.4,""wpgt"":null,""pres"":1013.7,""tsun"":null},{""date"":""2021-05-05"",""tavg"":18.1,""tmin"":12.2,""tmax"":27.8,""prcp"":0.0,""snow"":null'"
139,"b',""wdir"":342.3,""wspd"":9.8,""wpgt"":null,""pres"":1013.2,""tsun"":null},{""date"":""2021-05-06"",""tavg"":15.2,""tmin"":11.1,""tmax"":21.1,""prcp"":'"
140,"b'0.0,""snow"":null,""wdir"":344.8,""wspd"":14.4,""wpgt"":null,""pres"":1017.6,""tsun"":null},{""date"":""2021-05-07"",""tavg"":15.5,""tmin"":10.0,""tm'"
141,"b'ax"":21.7,""prcp"":0.0,""snow"":null,""wdir"":287.2,""wspd"":11.8,""wpgt"":null,""pres"":1017.4,""tsun"":null},{""date"":""2021-05-08"",""tavg"":18.7'"
142,"b',""tmin"":10.0,""tmax"":28.3,""prcp"":0.0,""snow"":null,""wdir"":329.9,""wspd"":12.5,""wpgt"":null,""pres"":1015.8,""tsun"":null},{""date"":""2021-05'"
143,"b'-09"",""tavg"":18.6,""tmin"":12.8,""tmax"":27.2,""prcp"":0.0,""snow"":null,""wdir"":312.2,""wspd"":13.1,""wpgt"":null,""pres"":1013.3,""tsun"":null},'"
144,"b'{""date"":""2021-05-10"",""tavg"":19.7,""tmin"":12.2,""tmax"":28.9,""prcp"":0.0,""snow"":null,""wdir"":334.7,""wspd"":11.8,""wpgt"":null,""pres"":1011'"
145,"b'.2,""tsun"":null},{""date"":""2021-05-11"",""tavg"":19.3,""tmin"":12.2,""tmax"":27.8,""prcp"":0.0,""snow"":null,""wdir"":302.5,""wspd"":10.7,""wpgt"":'"
146,"b'null,""pres"":1012.1,""tsun"":null},{""date"":""2021-05-12"",""tavg"":17.0,""tmin"":12.2,""tmax"":23.3,""prcp"":0.0,""snow"":null,""wdir"":326.4,""ws'"
147,"b'pd"":11.0,""wpgt"":null,""pres"":1015.0,""tsun"":null},{""date"":""2021-05-13"",""tavg"":15.1,""tmin"":11.1,""tmax"":21.7,""prcp"":0.0,""snow"":null,'"
148,"b'""wdir"":300.1,""wspd"":11.4,""wpgt"":null,""pres"":1016.6,""tsun"":null},{""date"":""2021-05-14"",""tavg"":14.6,""tmin"":11.1,""tmax"":20.0,""prcp"":'"
149,"b'0.0,""snow"":null,""wdir"":222.5,""wspd"":11.9,""wpgt"":null,""pres"":1014.5,""tsun"":null},{""date"":""2021-05-15"",""tavg"":14.4,""tmin"":11.1,""tm'"
150,"b'ax"":18.9,""prcp"":0.0,""snow"":null,""wdir"":239.9,""wspd"":10.6,""wpgt"":null,""pres"":1012.6,""tsun"":null},{""date"":""2021-05-16"",""tavg"":15.2'"
151,"b',""tmin"":12.2,""tmax"":21.1,""prcp"":0.0,""snow"":null,""wdir"":168.1,""wspd"":14.9,""wpgt"":null,""pres"":1013.8,""tsun"":null},{""date"":""2021-05'"
152,"b'-17"",""tavg"":14.8,""tmin"":11.7,""tmax"":20.0,""prcp"":0.0,""snow"":null,""wdir"":272.1,""wspd"":14.0,""wpgt"":null,""pres"":1017.6,""tsun"":null},'"
153,"b'{""date"":""2021-05-18"",""tavg"":16.1,""tmin"":10.0,""tmax"":22.8,""prcp"":0.0,""snow"":null,""wdir"":268.3,""wspd"":12.4,""wpgt"":null,""pres"":1018'"
154,"b'.4,""tsun"":null},{""date"":""2021-05-19"",""tavg"":14.3,""tmin"":10.0,""tmax"":18.9,""prcp"":0.0,""snow"":null,""wdir"":282.4,""wspd"":15.0,""wpgt"":'"
155,"b'null,""pres"":1016.2,""tsun"":null},{""date"":""2021-05-20"",""tavg"":13.5,""tmin"":8.9,""tmax"":18.9,""prcp"":0.0,""snow"":null,""wdir"":322.2,""wsp'"
156,"b'd"":19.8,""wpgt"":null,""pres"":1016.7,""tsun"":null},{""date"":""2021-05-21"",""tavg"":14.9,""tmin"":10.0,""tmax"":21.1,""prcp"":0.0,""snow"":null,""'"
157,"b'wdir"":341.9,""wspd"":13.5,""wpgt"":null,""pres"":1015.6,""tsun"":null},{""date"":""2021-05-22"",""tavg"":15.2,""tmin"":10.0,""tmax"":22.8,""prcp"":0'"
158,"b'.0,""snow"":null,""wdir"":127.7,""wspd"":17.6,""wpgt"":null,""pres"":1017.4,""tsun"":null},{""date"":""2021-05-23"",""tavg"":14.4,""tmin"":10.0,""tma'"
159,"b'x"":20.0,""prcp"":0.0,""snow"":null,""wdir"":340.0,""wspd"":13.5,""wpgt"":null,""pres"":1020.4,""tsun"":null},{""date"":""2021-05-24"",""tavg"":16.0,'"
160,"b'""tmin"":11.1,""tmax"":23.3,""prcp"":0.0,""snow"":null,""wdir"":307.3,""wspd"":12.5,""wpgt"":null,""pres"":1019.8,""tsun"":null},{""date"":""2021-05-'"
161,"b'25"",""tavg"":16.3,""tmin"":12.2,""tmax"":20.6,""prcp"":0.0,""snow"":null,""wdir"":354.7,""wspd"":11.8,""wpgt"":null,""pres"":1018.6,""tsun"":null},{'"
162,"b'""date"":""2021-05-26"",""tavg"":16.0,""tmin"":10.6,""tmax"":23.3,""prcp"":0.0,""snow"":null,""wdir"":347.2,""wspd"":11.0,""wpgt"":null,""pres"":1017.'"
163,"b'7,""tsun"":null},{""date"":""2021-05-27"",""tavg"":16.1,""tmin"":10.0,""tmax"":21.7,""prcp"":0.0,""snow"":null,""wdir"":292.2,""wspd"":10.2,""wpgt"":n'"
164,"b'ull,""pres"":1019.4,""tsun"":null},{""date"":""2021-05-28"",""tavg"":16.7,""tmin"":12.2,""tmax"":22.2,""prcp"":0.0,""snow"":null,""wdir"":335.7,""wsp'"
165,"b'd"":13.1,""wpgt"":null,""pres"":1016.8,""tsun"":null},{""date"":""2021-05-29"",""tavg"":14.6,""tmin"":12.2,""tmax"":18.9,""prcp"":0.0,""snow"":null,""'"
166,"b'wdir"":358.6,""wspd"":13.9,""wpgt"":null,""pres"":1014.7,""tsun"":null},{""date"":""2021-05-30"",""tavg"":18.0,""tmin"":12.2,""tmax"":27.8,""prcp"":0'"
167,"b'.0,""snow"":null,""wdir"":302.8,""wspd"":10.6,""wpgt"":null,""pres"":1012.3,""tsun"":null},{""date"":""2021-05-31"",""tavg"":21.0,""tmin"":13.9,""tma'"
168,"b'x"":28.3,""prcp"":0.0,""snow"":null,""wdir"":343.5,""wspd"":9.3,""wpgt"":null,""pres"":1011.9,""tsun"":null},{""date"":""2021-06-01"",""tavg"":19.1,""'"
169,"b'tmin"":14.4,""tmax"":26.1,""prcp"":0.0,""snow"":null,""wdir"":6.3,""wspd"":11.0,""wpgt"":null,""pres"":1013.3,""tsun"":null},{""date"":""2021-06-02""'"
170,"b',""tavg"":16.9,""tmin"":13.3,""tmax"":22.8,""prcp"":0.0,""snow"":null,""wdir"":343.9,""wspd"":11.1,""wpgt"":null,""pres"":1012.5,""tsun"":null},{""da'"
171,"b'te"":""2021-06-03"",""tavg"":18.8,""tmin"":12.2,""tmax"":26.7,""prcp"":0.0,""snow"":null,""wdir"":30.8,""wspd"":7.7,""wpgt"":null,""pres"":1010.9,""ts'"
172,"b'un"":null},{""date"":""2021-06-04"",""tavg"":18.1,""tmin"":13.9,""tmax"":23.3,""prcp"":0.0,""snow"":null,""wdir"":320.7,""wspd"":11.0,""wpgt"":null,""'"
173,"b'pres"":1013.6,""tsun"":null},{""date"":""2021-06-05"",""tavg"":18.3,""tmin"":11.1,""tmax"":26.7,""prcp"":0.0,""snow"":null,""wdir"":282.4,""wspd"":11'"
174,"b'.4,""wpgt"":null,""pres"":1012.5,""tsun"":null},{""date"":""2021-06-06"",""tavg"":17.6,""tmin"":11.7,""tmax"":24.4,""prcp"":0.0,""snow"":null,""wdir""'"
175,"b':44.0,""wspd"":18.2,""wpgt"":null,""pres"":1010.5,""tsun"":null},{""date"":""2021-06-07"",""tavg"":15.7,""tmin"":11.1,""tmax"":20.6,""prcp"":0.0,""sn'"
176,"b'ow"":null,""wdir"":268.4,""wspd"":15.5,""wpgt"":null,""pres"":1012.9,""tsun"":null},{""date"":""2021-06-08"",""tavg"":15.0,""tmin"":10.6,""tmax"":20.'"
177,"b'0,""prcp"":0.0,""snow"":null,""wdir"":320.6,""wspd"":15.2,""wpgt"":null,""pres"":1017.6,""tsun"":null},{""date"":""2021-06-09"",""tavg"":14.8,""tmin""'"
178,"b':10.6,""tmax"":20.0,""prcp"":0.0,""snow"":null,""wdir"":312.5,""wspd"":15.6,""wpgt"":null,""pres"":1020.9,""tsun"":null},{""date"":""2021-06-10"",""t'"
179,"b'avg"":15.1,""tmin"":10.0,""tmax"":21.1,""prcp"":0.0,""snow"":null,""wdir"":336.7,""wspd"":15.1,""wpgt"":null,""pres"":1023.2,""tsun"":null},{""date""'"
180,"b':""2021-06-11"",""tavg"":16.7,""tmin"":10.0,""tmax"":22.8,""prcp"":0.0,""snow"":null,""wdir"":327.8,""wspd"":13.4,""wpgt"":null,""pres"":1018.8,""tsu'"
181,"b'n"":null},{""date"":""2021-06-12"",""tavg"":20.0,""tmin"":15.6,""tmax"":26.1,""prcp"":0.0,""snow"":null,""wdir"":327.4,""wspd"":14.5,""wpgt"":null,""p'"
182,"b'res"":1014.9,""tsun"":null},{""date"":""2021-06-13"",""tavg"":20.5,""tmin"":16.7,""tmax"":25.0,""prcp"":0.0,""snow"":null,""wdir"":346.1,""wspd"":15.'"
183,"b'7,""wpgt"":null,""pres"":1014.1,""tsun"":null},{""date"":""2021-06-14"",""tavg"":19.9,""tmin"":16.1,""tmax"":23.9,""prcp"":0.0,""snow"":null,""wdir"":'"
184,"b'343.8,""wspd"":15.0,""wpgt"":null,""pres"":1017.0,""tsun"":null},{""date"":""2021-06-15"",""tavg"":18.9,""tmin"":13.3,""tmax"":25.0,""prcp"":0.0,""sn'"
185,"b'ow"":null,""wdir"":336.6,""wspd"":15.9,""wpgt"":null,""pres"":1018.8,""tsun"":null},{""date"":""2021-06-16"",""tavg"":22.2,""tmin"":13.9,""tmax"":31.'"
186,"b'1,""prcp"":0.0,""snow"":null,""wdir"":339.8,""wspd"":8.9,""wpgt"":null,""pres"":1014.3,""tsun"":null},{""date"":""2021-06-17"",""tavg"":25.2,""tmin"":'"
187,"b'16.7,""tmax"":34.4,""prcp"":0.0,""snow"":null,""wdir"":329.1,""wspd"":8.6,""wpgt"":null,""pres"":1008.6,""tsun"":null},{""date"":""2021-06-18"",""tav'"
188,"b'g"":24.3,""tmin"":17.2,""tmax"":33.3,""prcp"":0.0,""snow"":null,""wdir"":345.8,""wspd"":10.0,""wpgt"":null,""pres"":1006.2,""tsun"":null},{""date"":""'"
189,"b'2021-06-19"",""tavg"":21.9,""tmin"":16.7,""tmax"":28.3,""prcp"":0.0,""snow"":null,""wdir"":308.9,""wspd"":12.4,""wpgt"":null,""pres"":1006.9,""tsun""'"
190,"b':null},{""date"":""2021-06-20"",""tavg"":19.1,""tmin"":13.3,""tmax"":25.6,""prcp"":0.0,""snow"":null,""wdir"":319.3,""wspd"":10.5,""wpgt"":null,""pre'"
191,"b's"":1009.7,""tsun"":null},{""date"":""2021-06-21"",""tavg"":19.0,""tmin"":13.9,""tmax"":25.0,""prcp"":0.0,""snow"":null,""wdir"":170.5,""wspd"":12.9,'"
192,"b'""wpgt"":null,""pres"":1012.6,""tsun"":null},{""date"":""2021-06-22"",""tavg"":20.1,""tmin"":16.1,""tmax"":25.6,""prcp"":0.0,""snow"":null,""wdir"":20'"
193,"b'8.4,""wspd"":12.8,""wpgt"":null,""pres"":1012.1,""tsun"":null},{""date"":""2021-06-23"",""tavg"":19.4,""tmin"":16.1,""tmax"":25.0,""prcp"":0.0,""snow'"
194,"b'"":null,""wdir"":220.7,""wspd"":15.7,""wpgt"":null,""pres"":1013.1,""tsun"":null},{""date"":""2021-06-24"",""tavg"":18.7,""tmin"":15.6,""tmax"":24.4,'"
195,"b'""prcp"":0.0,""snow"":null,""wdir"":342.6,""wspd"":13.3,""wpgt"":null,""pres"":1016.0,""tsun"":null},{""date"":""2021-06-25"",""tavg"":18.1,""tmin"":1'"
196,"b'5.0,""tmax"":23.3,""prcp"":0.0,""snow"":null,""wdir"":338.3,""wspd"":11.2,""wpgt"":null,""pres"":1015.6,""tsun"":null},{""date"":""2021-06-26"",""tav'"
197,"b'g"":18.9,""tmin"":15.6,""tmax"":25.0,""prcp"":0.0,""snow"":null,""wdir"":335.6,""wspd"":12.6,""wpgt"":null,""pres"":1013.1,""tsun"":null},{""date"":""'"
198,"b'2021-06-27"",""tavg"":18.1,""tmin"":15.0,""tmax"":23.3,""prcp"":0.0,""snow"":null,""wdir"":338.8,""wspd"":12.4,""wpgt"":null,""pres"":1010.2,""tsun""'"
199,"b':null},{""date"":""2021-06-28"",""tavg"":18.5,""tmin"":15.0,""tmax"":23.9,""prcp"":0.0,""snow"":null,""wdir"":338.8,""wspd"":14.0,""wpgt"":null,""pre'"
200,"b's"":1009.7,""tsun"":null},{""date"":""2021-06-29"",""tavg"":19.1,""tmin"":15.0,""tmax"":24.4,""prcp"":0.0,""snow"":null,""wdir"":334.1,""wspd"":12.6,'"
201,"b'""wpgt"":null,""pres"":1009.5,""tsun"":null},{""date"":""2021-06-30"",""tavg"":19.0,""tmin"":15.6,""tmax"":23.9,""prcp"":0.0,""snow"":null,""wdir"":33'"
202,"b'8.9,""wspd"":12.2,""wpgt"":null,""pres"":1011.6,""tsun"":null},{""date"":""2021-07-01"",""tavg"":19.5,""tmin"":15.0,""tmax"":25.6,""prcp"":0.0,""snow'"
203,"b'"":null,""wdir"":349.5,""wspd"":14.0,""wpgt"":null,""pres"":1012.5,""tsun"":null},{""date"":""2021-07-02"",""tavg"":19.2,""tmin"":15.6,""tmax"":25.6,'"
204,"b'""prcp"":0.0,""snow"":null,""wdir"":342.1,""wspd"":12.4,""wpgt"":null,""pres"":1012.7,""tsun"":null},{""date"":""2021-07-03"",""tavg"":18.6,""tmin"":1'"
205,"b'5.0,""tmax"":24.4,""prcp"":0.0,""snow"":null,""wdir"":351.5,""wspd"":12.0,""wpgt"":null,""pres"":1013.6,""tsun"":null},{""date"":""2021-07-04"",""tav'"
206,"b'g"":18.7,""tmin"":15.0,""tmax"":24.4,""prcp"":0.0,""snow"":null,""wdir"":315.9,""wspd"":15.0,""wpgt"":null,""pres"":1014.8,""tsun"":null},{""date"":""'"
207,"b'2021-07-05"",""tavg"":18.3,""tmin"":15.0,""tmax"":24.4,""prcp"":0.0,""snow"":null,""wdir"":355.8,""wspd"":13.2,""wpgt"":null,""pres"":1015.2,""tsun""'"
208,"b':null},{""date"":""2021-07-06"",""tavg"":17.9,""tmin"":15.0,""tmax"":22.8,""prcp"":0.0,""snow"":null,""wdir"":334.5,""wspd"":13.9,""wpgt"":null,""pre'"
209,"b's"":1016.2,""tsun"":null},{""date"":""2021-07-07"",""tavg"":17.1,""tmin"":13.9,""tmax"":21.1,""prcp"":0.0,""snow"":null,""wdir"":328.2,""wspd"":13.4,'"
210,"b'""wpgt"":null,""pres"":1013.7,""tsun"":null},{""date"":""2021-07-08"",""tavg"":20.9,""tmin"":13.9,""tmax"":29.4,""prcp"":0.0,""snow"":null,""wdir"":34'"
211,"b'9.9,""wspd"":7.4,""wpgt"":null,""pres"":1010.2,""tsun"":null},{""date"":""2021-07-09"",""tavg"":23.5,""tmin"":17.8,""tmax"":30.0,""prcp"":0.0,""snow""'"
212,"b':null,""wdir"":332.5,""wspd"":10.4,""wpgt"":null,""pres"":1011.6,""tsun"":null},{""date"":""2021-07-10"",""tavg"":21.2,""tmin"":15.0,""tmax"":28.3,""'"
213,"b'prcp"":0.0,""snow"":null,""wdir"":330.7,""wspd"":11.2,""wpgt"":null,""pres"":1013.1,""tsun"":null},{""date"":""2021-07-11"",""tavg"":18.6,""tmin"":14'"
214,"b'.4,""tmax"":23.3,""prcp"":0.0,""snow"":null,""wdir"":342.6,""wspd"":13.5,""wpgt"":null,""pres"":1012.5,""tsun"":null},{""date"":""2021-07-12"",""tavg'"
